version 2
instanceKlass com/intellij/psi/TypeAnnotationProvider$Static
instanceKlass com/intellij/psi/TypeAnnotationProvider
# instanceKlass com/intellij/psi/PsiAnnotation$$Lambda+0x000002b8a3029cd0
instanceKlass com/intellij/util/ArrayFactory
instanceKlass com/intellij/psi/PsiAnnotation
instanceKlass com/intellij/psi/PsiAnnotationMemberValue
instanceKlass com/intellij/lang/jvm/types/JvmPrimitiveTypeKind
instanceKlass com/intellij/lang/jvm/JvmAnnotation
instanceKlass com/intellij/lang/jvm/types/JvmPrimitiveType
instanceKlass com/intellij/psi/PsiType
instanceKlass com/intellij/lang/jvm/types/JvmType
instanceKlass com/intellij/psi/PsiAnnotationOwner
instanceKlass com/intellij/psi/PsiTypes
instanceKlass com/android/tools/lint/checks/StringFormatDetector$Companion$TypeTest
instanceKlass com/android/tools/lint/checks/StringFormatDetector$Companion
instanceKlass com/android/tools/lint/checks/StringEscapeDetector$Issues
instanceKlass com/android/tools/lint/checks/StringCasingDetector$Companion
instanceKlass com/android/tools/lint/checks/StorageDetector$Companion
instanceKlass com/android/tools/lint/checks/StartDestinationDetector$Issues
instanceKlass com/android/tools/lint/checks/SplashScreenDetector$Companion
instanceKlass com/android/tools/lint/checks/SliceDetector$Companion
instanceKlass com/android/tools/lint/checks/ShortcutUsageDetector$Companion
instanceKlass com/android/tools/lint/checks/SharedPrefsDetector$Companion
instanceKlass com/android/tools/lint/checks/ServiceCastDetector$Companion
instanceKlass com/android/tools/lint/checks/SecureRandomDetector$Companion
instanceKlass com/android/tools/lint/checks/SecretDetector$Companion
instanceKlass com/android/tools/lint/checks/SdkSuppressDetector$Companion
instanceKlass com/android/tools/lint/checks/SdkIntDetector$Companion
instanceKlass com/android/tools/lint/checks/SdCardDetector$Issues
instanceKlass com/android/tools/lint/checks/ScrollViewChildDetector$Companion
instanceKlass com/android/tools/lint/checks/ScopedStorageDetector$Companion
instanceKlass com/android/tools/lint/checks/SamDetector$Issues
instanceKlass com/android/tools/lint/detector/api/LintJavaUtils
instanceKlass com/android/tools/lint/checks/ReturnThisDetector$Companion
instanceKlass com/android/tools/lint/checks/RestrictToDetector$Companion
instanceKlass com/android/tools/lint/checks/RestrictionsDetector$Companion
instanceKlass com/android/tools/lint/checks/ResourceTypeDetector$Companion
instanceKlass com/android/tools/lint/checks/ResourceCycleDetector$Companion
instanceKlass com/android/tools/lint/checks/RequiresFeatureDetector$Companion
instanceKlass com/android/tools/lint/checks/RequiredFeatureDetector$Companion
instanceKlass com/android/tools/lint/checks/RemoteViewDetector$Issues
instanceKlass com/android/tools/lint/checks/RegisterReceiverFlagDetector$Companion
instanceKlass com/android/tools/lint/checks/RecyclerViewDetector$Companion
instanceKlass com/android/tools/lint/checks/RangeDetector$Companion
instanceKlass com/android/tools/lint/checks/PublicKeyCredentialDetector$Companion
instanceKlass com/android/tools/lint/checks/ProviderPermissionDetector$Companion
instanceKlass com/android/tools/lint/checks/PropertyFileDetector$Companion
instanceKlass com/android/tools/lint/checks/PrivateApiDetector$Issues
instanceKlass com/android/tools/lint/checks/PreferenceActivityDetector$Companion
instanceKlass com/android/tools/lint/checks/PluralsDetector$Companion
instanceKlass com/android/tools/lint/checks/SelectedPhotoAccessDetector$Companion
instanceKlass com/android/tools/lint/checks/PictureInPictureDetector$Companion
instanceKlass com/android/tools/lint/checks/PermissionErrorDetector$Companion
instanceKlass com/android/tools/lint/checks/PermissionDetector$Companion
instanceKlass com/android/tools/lint/checks/PendingIntentMutableImplicitDetector$Companion
instanceKlass com/android/tools/lint/checks/PendingIntentMutableFlagDetector$Companion
instanceKlass com/android/tools/lint/checks/PackageVisibilityDetector$Companion
instanceKlass com/android/tools/lint/checks/OpenForTestingDetector$Companion
instanceKlass com/android/tools/lint/checks/ObjectAnimatorDetector$Companion
instanceKlass com/android/tools/lint/checks/NotificationTrampolineDetector$Issues
instanceKlass com/android/tools/lint/checks/NotificationPermissionDetector$Issues
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass org/jetbrains/kotlin/name/ClassId$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/name/StandardClassIdsKt
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$Companion
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName$Companion
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/name/StandardClassIds
instanceKlass com/android/tools/lint/checks/NoOpDetector$Issues
instanceKlass com/android/tools/lint/checks/NonConstantResourceIdDetector$Companion
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/android/tools/lint/checks/NamespaceDetector$Companion
instanceKlass com/android/tools/lint/checks/MotionSceneDetector$Companion
instanceKlass com/android/tools/lint/checks/MotionLayoutIdDetector$Companion
instanceKlass com/android/tools/lint/checks/MotionLayoutDetector$Companion
instanceKlass com/android/tools/lint/checks/MonochromeLauncherIconDetector$Companion
instanceKlass com/android/tools/lint/checks/MissingPrefixDetector$Issues
instanceKlass com/android/tools/lint/checks/MissingInflatedIdDetector$Companion
instanceKlass com/android/tools/lint/checks/MissingClassDetector$Companion
instanceKlass com/android/tools/lint/checks/MergeRootFrameLayoutDetector$Companion
instanceKlass com/android/tools/lint/detector/api/OtherFileScanner
instanceKlass com/android/tools/lint/checks/MediaBrowserServiceCompatVersionDetector$Issues
instanceKlass com/android/tools/lint/checks/ManifestDetector$Companion
instanceKlass com/android/tools/lint/checks/LogDetector$Issues
instanceKlass com/android/tools/lint/checks/LocaleDetector$Companion
instanceKlass com/android/tools/lint/checks/LocaleConfigDetector$Companion
instanceKlass com/android/tools/lint/checks/LintDetectorDetector$Companion
instanceKlass com/android/tools/lint/checks/LeanbackWifiUsageDetector$Companion
instanceKlass com/android/tools/lint/checks/LeakDetector$Companion
instanceKlass com/android/tools/lint/checks/LayoutInflationDetector$Companion
instanceKlass com/android/tools/lint/checks/LabelForDetector$Companion
instanceKlass com/android/tools/lint/checks/KotlincFE10Detector$Companion
instanceKlass com/android/tools/lint/checks/KotlinNullnessAnnotationDetector$Issues
instanceKlass com/android/tools/lint/checks/JavaScriptInterfaceDetector$Companion
instanceKlass com/android/tools/lint/checks/IteratorDetector$Issues
instanceKlass com/android/tools/lint/checks/InvalidNotificationIdDetector$Issues
instanceKlass com/android/tools/lint/checks/InteroperabilityDetector$Issues
instanceKlass com/android/tools/lint/checks/InternalInsetResourceDetector$Companion
instanceKlass com/android/tools/lint/checks/IntentWillNullActionDetector$Companion
instanceKlass com/android/tools/lint/checks/IntentDetector$Companion
instanceKlass com/android/tools/lint/checks/IndentationDetector$Issues
instanceKlass com/android/tools/lint/detector/api/Option$Companion
instanceKlass com/android/tools/lint/detector/api/Option
instanceKlass com/android/tools/lint/checks/IgnoreWithoutReasonDetector$Companion
instanceKlass com/android/tools/lint/checks/HighSensorSamplingRateDetector$Companion
instanceKlass org/jetbrains/uast/UExpression
instanceKlass org/jetbrains/uast/UAnnotated
instanceKlass com/android/tools/lint/checks/HardcodedValuesDetector$Companion
instanceKlass kotlin/TuplesKt
instanceKlass com/android/ide/common/gradle/Component$Companion
instanceKlass com/android/ide/common/gradle/Component
instanceKlass com/android/tools/lint/checks/GradleDetector$Companion
# instanceKlass com/android/tools/r8/dex/U$$Lambda+0x000002b8a2f85c90
instanceKlass com/android/tools/r8/dex/T
instanceKlass com/android/tools/lint/client/api/TomlScanner
instanceKlass com/android/tools/r8/internal/oG
# instanceKlass com/android/tools/r8/dex/U$$Lambda+0x000002b8a2f850e8
# instanceKlass com/android/tools/r8/graph/J0$$Lambda+0x000002b8a2f84ed0
instanceKlass com/android/tools/r8/dex/U
# instanceKlass com/android/tools/r8/dex/k$$Lambda+0x000002b8a2f84aa0
# instanceKlass com/android/tools/r8/dex/k$$Lambda+0x000002b8a2f84860
instanceKlass com/android/tools/lint/checks/GestureBackNavDetector$Companion
instanceKlass com/android/tools/lint/checks/FullBackupContentDetector$Companion
instanceKlass com/android/tools/lint/checks/FragmentDetector$Companion
instanceKlass com/android/tools/lint/checks/ForegroundServiceTypesDetector$Companion
instanceKlass com/android/tools/lint/checks/ForegroundServicePermissionDetector$Companion
instanceKlass com/android/ide/common/gradle/Module$Companion
instanceKlass com/android/ide/common/gradle/Module
instanceKlass com/android/tools/lint/checks/FineLocationDetector$Companion
instanceKlass com/android/tools/lint/checks/FileEndsWithDetector$Issues
instanceKlass com/android/tools/lint/checks/ExtraTextDetector$Issues
instanceKlass com/android/tools/lint/checks/ExportedFlagDetector$Companion
instanceKlass com/android/tools/lint/checks/EmptySuperDetector$Companion
instanceKlass com/android/tools/lint/checks/DosLineEndingDetector$Issues
instanceKlass com/android/tools/lint/checks/DiscouragedDetector$Companion
instanceKlass com/android/tools/lint/checks/DiffUtilDetector$Companion
instanceKlass com/android/tools/lint/checks/DeprecationDetector$Companion
instanceKlass com/android/tools/lint/checks/DeprecatedSinceApiDetector$Companion
instanceKlass com/android/tools/lint/checks/DeletedProviderDetector$Companion
instanceKlass com/android/tools/lint/checks/DefaultEncodingDetector$Issues
instanceKlass com/android/tools/lint/checks/DateFormatDetector$Companion
instanceKlass com/android/tools/lint/checks/DataBindingDetector$Companion
instanceKlass com/intellij/psi/PsiMethod
instanceKlass com/intellij/lang/jvm/JvmMethod
instanceKlass com/intellij/psi/PsiParameterListOwner
instanceKlass com/android/tools/lint/checks/CredentialManagerSignInWithGoogleDetector$Companion
instanceKlass com/android/tools/lint/checks/CredentialManagerMisuseDetector$Companion
instanceKlass com/android/tools/lint/checks/CredentialManagerDigitalAssetLinkDetector$Companion
instanceKlass com/android/tools/lint/checks/CredentialManagerDependencyDetector$Companion
instanceKlass com/android/ide/common/gradle/Part
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$NUMERIC
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState$EMPTY
instanceKlass com/android/ide/common/gradle/Version$Companion$ParseState
instanceKlass com/android/ide/common/gradle/Version$Companion
instanceKlass com/android/ide/common/gradle/Version
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass com/android/tools/lint/detector/api/ClassScanner
instanceKlass com/android/tools/lint/checks/ConstraintLayoutDetector$Companion
instanceKlass com/android/tools/lint/checks/CommunicationDeviceDetector$Companion
instanceKlass com/android/tools/lint/client/api/UElementHandler
instanceKlass com/android/tools/lint/detector/api/Context
instanceKlass com/android/tools/lint/checks/CleanupDetector$Companion
instanceKlass com/android/tools/lint/checks/CipherGetInstanceDetector$Companion
instanceKlass com/android/tools/lint/checks/ChromeOsSourceDetector$Companion
instanceKlass com/android/tools/lint/detector/api/Constraint
instanceKlass com/android/tools/lint/checks/ChildInNonViewGroupDetector$Issues
instanceKlass com/android/tools/lint/checks/ChildCountDetector$Issues
instanceKlass com/android/tools/lint/checks/CheckResultDetector$Companion
instanceKlass com/android/tools/lint/checks/CanvasSizeDetector$Companion
instanceKlass com/android/support/AndroidxName
instanceKlass com/android/AndroidXConstants
instanceKlass com/android/tools/lint/checks/CallSuperDetector$Issues
instanceKlass com/android/tools/lint/checks/C2dmDetector$Companion
instanceKlass com/android/tools/lint/checks/ByteOrderMarkDetector$Issues
instanceKlass com/android/tools/lint/checks/BuildListDetector$Issues
instanceKlass com/android/tools/lint/checks/BottomAppBarDetector$Companion
instanceKlass com/android/tools/lint/checks/BinderGetCallingInMainThreadDetector$Method
instanceKlass com/android/tools/lint/checks/BinderGetCallingInMainThreadDetector$Companion
instanceKlass com/android/tools/lint/detector/api/Detector$UastScanner
instanceKlass com/android/tools/lint/checks/BidirectionalTextDetector$Companion
instanceKlass com/android/tools/lint/checks/BatteryDetector$Issues
instanceKlass com/android/tools/lint/checks/AssertDetector$Issues
instanceKlass com/google/common/collect/Multimap
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass com/android/tools/lint/checks/AppLinksValidDetector$Companion
instanceKlass com/android/tools/lint/checks/AppLinksAutoVerifyDetector$Companion
instanceKlass com/android/tools/lint/checks/AppCompatCustomViewDetector$Companion
instanceKlass com/intellij/psi/PsiClass
instanceKlass com/intellij/lang/jvm/JvmClass
instanceKlass com/intellij/lang/jvm/JvmTypeDeclaration
instanceKlass com/intellij/pom/PomRenameableTarget
instanceKlass com/intellij/pom/PomNamedTarget
instanceKlass com/intellij/psi/PsiTarget
instanceKlass com/intellij/pom/PomTarget
instanceKlass com/intellij/psi/PsiQualifiedNamedElement
instanceKlass com/intellij/psi/PsiTypeParameterListOwner
instanceKlass com/intellij/lang/jvm/JvmTypeParametersOwner
instanceKlass com/intellij/psi/PsiJvmMember
instanceKlass com/intellij/psi/PsiJvmModifiersOwner
instanceKlass com/intellij/lang/jvm/JvmMember
instanceKlass com/intellij/lang/jvm/JvmNamedElement
instanceKlass com/intellij/lang/jvm/JvmModifiersOwner
instanceKlass com/intellij/lang/jvm/JvmAnnotatedElement
instanceKlass com/intellij/lang/jvm/JvmElement
instanceKlass com/intellij/psi/PsiDocCommentOwner
instanceKlass com/intellij/psi/PsiJavaDocumentedElement
instanceKlass com/intellij/psi/PsiNameIdentifierOwner
instanceKlass com/intellij/psi/PsiNamedElement
instanceKlass com/android/tools/lint/checks/AppBundleLocaleChangesDetector$Companion
instanceKlass com/android/tools/lint/detector/api/GradleScanner
instanceKlass kotlin/Pair
instanceKlass com/android/tools/lint/checks/ApiDetector$Companion
instanceKlass com/android/tools/lint/detector/api/ResourceFolderScanner
instanceKlass com/android/tools/lint/checks/AnnotationDetector$Companion
instanceKlass org/jetbrains/uast/visitor/UastVisitor
instanceKlass com/intellij/psi/PsiMember
instanceKlass com/intellij/psi/NavigatablePsiElement
instanceKlass com/intellij/navigation/NavigationItem
instanceKlass com/intellij/pom/Navigatable
instanceKlass com/intellij/psi/PsiModifierListOwner
instanceKlass com/intellij/psi/PsiElement
instanceKlass com/intellij/openapi/util/Iconable
instanceKlass com/intellij/openapi/util/UserDataHolder
instanceKlass org/jetbrains/uast/UElement
instanceKlass com/android/tools/lint/checks/AllCapsDetector$Issues
instanceKlass com/android/tools/lint/checks/AlarmDetector$Issues
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/android/tools/lint/checks/AddJavascriptInterfaceDetector$Companion
instanceKlass com/android/tools/lint/checks/ActivityIconColorDetector$Companion
instanceKlass com/android/tools/lint/detector/api/BinaryResourceScanner
instanceKlass com/android/tools/lint/checks/ActionsXmlDetector$Companion
instanceKlass com/android/tools/lint/checks/AccessibilityWindowStateChangedDetector$Companion
instanceKlass com/android/tools/lint/checks/AccessibilityViewScrollActionsDetector$Companion
instanceKlass com/android/tools/lint/checks/AccessibilityForceFocusDetector$Companion
instanceKlass com/android/tools/lint/detector/api/SourceCodeScanner
instanceKlass com/android/tools/lint/detector/api/XmlScanner
instanceKlass com/android/tools/lint/detector/api/XmlScannerConstants
instanceKlass com/android/tools/lint/detector/api/FileScanner
instanceKlass com/android/tools/lint/checks/BuiltinIssueRegistry$Companion
instanceKlass com/android/tools/lint/client/api/Vendor
instanceKlass com/android/tools/lint/detector/api/Platform$Companion
instanceKlass com/android/tools/lint/detector/api/Severity$Companion
instanceKlass com/android/tools/lint/detector/api/Category$Companion
instanceKlass com/android/tools/lint/detector/api/Category
instanceKlass com/android/tools/lint/detector/api/Issue$Companion
instanceKlass com/android/tools/lint/detector/api/Issue
instanceKlass com/android/tools/lint/detector/api/Scope$Companion
instanceKlass com/android/tools/lint/detector/api/Detector
instanceKlass com/android/tools/lint/detector/api/Implementation
instanceKlass com/android/tools/lint/client/api/IssueRegistry$Companion
instanceKlass com/android/tools/lint/client/api/LintRequest
instanceKlass com/android/tools/lint/model/LintModelModuleLibrary
instanceKlass kotlin/ULong$Companion
instanceKlass kotlin/ULong
instanceKlass com/android/tools/lint/detector/api/ApiConstraint$SdkApiConstraint$Companion
instanceKlass com/android/tools/lint/detector/api/ApiConstraint$Companion
instanceKlass com/android/tools/lint/detector/api/LintModelModuleProject$Companion
instanceKlass com/android/tools/lint/detector/api/ApiConstraint
instanceKlass com/android/tools/lint/detector/api/TextFormat$Companion
instanceKlass com/android/tools/lint/Reporter$Companion
instanceKlass com/android/tools/lint/Reporter
instanceKlass kotlin/text/Charsets
instanceKlass com/android/tools/lint/detector/api/Location$Companion
instanceKlass com/android/tools/lint/detector/api/Location
instanceKlass kotlin/collections/EmptyIterator
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass kotlin/_Assertions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fbc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8a2fbbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fbb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fbb400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8a2fbb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fbac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fb9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fb9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8a2fb9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fb9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fb8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fb8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fb8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8a2fb8000
instanceKlass com/android/tools/lint/SyncOptions
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/jvm/functions/Function0
instanceKlass com/android/tools/lint/model/DefaultLintModelVariant
instanceKlass com/android/tools/lint/model/LintModelVariant
instanceKlass com/android/tools/lint/model/DefaultLintModelArtifact
instanceKlass com/android/tools/lint/model/LintModelAndroidArtifact
instanceKlass com/android/tools/lint/model/LintModelArtifact
instanceKlass com/android/tools/lint/model/DefaultLintModelDependencies
instanceKlass com/android/tools/lint/model/LintModelDependencies
instanceKlass com/android/tools/lint/model/DefaultLintModelDependencyGraph
instanceKlass com/android/tools/lint/model/LintModelDependencyGraph
instanceKlass com/android/tools/lint/model/DefaultLintModelDependency
instanceKlass com/android/tools/lint/model/LintModelDependency
instanceKlass com/android/tools/lint/model/LintModelJavaLibrary
